DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Halocin C8
COLOR,#d55e00
COLOR_BRANCHES,0
SHOW_STRIP_LABELS,0
STRIP_LABEL_COLOR,#ffffff
LEGEND_TITLE,Halocin C8
LEGEND_COLORS,#9F2B68,#FFFFFF
LEGEND_LABELS,Halocin C8,None
LEGEND_SHAPES,1,1
MARGIN,0
DATA
GB_GCA_020544305.1,#FFFFFF,None
GB_GCA_943908435.1,#FFFFFF,None
RS_GCF_000010125.1,#FFFFFF,None
RS_GCF_000236925.1,#FFFFFF,None
RS_GCF_000298075.1,#FFFFFF,None
RS_GCF_000338275.1,#FFFFFF,None
RS_GCF_000816085.1,#FFFFFF,None
RS_GCF_000875895.1,#FFFFFF,None
RS_GCF_000934465.1,#FFFFFF,None
RS_GCF_001006765.1,#FFFFFF,None
RS_GCF_001027105.1,#FFFFFF,None
RS_GCF_001224225.1,#FFFFFF,None
RS_GCF_001431205.1,#FFFFFF,None
RS_GCF_001500315.1,#FFFFFF,None
RS_GCF_001618885.1,#FFFFFF,None
RS_GCF_001747895.1,#FFFFFF,None
RS_GCF_001792775.2,#FFFFFF,None
RS_GCF_002101335.1,#FFFFFF,None
RS_GCF_002614725.1,#FFFFFF,None
RS_GCF_002732165.1,#FFFFFF,None
RS_GCF_002901705.1,#FFFFFF,None
RS_GCF_002901845.1,#FFFFFF,None
RS_GCF_002901865.1,#FFFFFF,None
RS_GCF_002901945.1,#9F2B68,Halocin C8
RS_GCF_002901995.1,#FFFFFF,None
RS_GCF_002902085.1,#FFFFFF,None
RS_GCF_002902145.1,#FFFFFF,None
RS_GCF_002902235.1,#FFFFFF,None
RS_GCF_002902285.1,#FFFFFF,None
RS_GCF_002902305.1,#9F2B68,Halocin C8
RS_GCF_002902325.1,#FFFFFF,None
RS_GCF_002902345.1,#FFFFFF,None
RS_GCF_002902365.1,#FFFFFF,None
RS_GCF_002902385.1,#9F2B68,Halocin C8
RS_GCF_002902405.1,#FFFFFF,None
RS_GCF_002902565.1,#FFFFFF,None
RS_GCF_002902575.1,#FFFFFF,None
RS_GCF_002902625.1,#FFFFFF,None
RS_GCF_002902685.1,#FFFFFF,None
RS_GCF_002902725.1,#FFFFFF,None
RS_GCF_002994445.1,#FFFFFF,None
RS_GCF_003012915.1,#FFFFFF,None
RS_GCF_003019255.1,#FFFFFF,None
RS_GCF_003019275.1,#FFFFFF,None
RS_GCF_003043455.1,#FFFFFF,None
RS_GCF_003491325.1,#FFFFFF,None
RS_GCF_003697915.1,#FFFFFF,None
RS_GCF_003718735.1,#FFFFFF,None
RS_GCF_003970495.1,#FFFFFF,None
RS_GCF_004785665.1,#FFFFFF,None
RS_GCF_006094395.1,#FFFFFF,None
RS_GCF_006742205.1,#9F2B68,Halocin C8
RS_GCF_010365305.1,#FFFFFF,None
RS_GCF_013391405.1,#FFFFFF,None
RS_GCF_013463155.1,#FFFFFF,None
RS_GCF_014635045.1,#FFFFFF,None
RS_GCF_015594545.1,#FFFFFF,None
RS_GCF_015775975.1,#FFFFFF,None
RS_GCF_016238445.1,#FFFFFF,None
RS_GCF_016238465.1,#FFFFFF,None
RS_GCF_017357005.1,#FFFFFF,None
RS_GCF_017583065.1,#FFFFFF,None
RS_GCF_020883535.1,#FFFFFF,None
RS_GCF_022346615.1,#FFFFFF,None
RS_GCF_022493055.1,#FFFFFF,None
RS_GCF_022815905.1,#FFFFFF,None
RS_GCF_024814435.1,#FFFFFF,None
RS_GCF_900097965.1,#FFFFFF,None
RS_GCF_900183575.1,#FFFFFF,None
RS_GCF_900186985.1,#FFFFFF,None
RS_GCF_900458435.1,#FFFFFF,None
RS_GCF_900458565.1,#FFFFFF,None
RS_GCF_900458815.1,#FFFFFF,None
RS_GCF_900458895.1,#FFFFFF,None
RS_GCF_900636325.1,#9F2B68,Halocin C8
RS_GCF_900636385.1,#FFFFFF,None
RS_GCF_943737015.1,#FFFFFF,None
