DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Domain
COLOR,#d55e00
COLOR_BRANCHES,1
SHOW_STRIP_LABELS,0
STRIP_LABEL_COLOR,#ffffff
LEGEND_TITLE,Domain
LEGEND_COLORS,#EF7E25,#036FB1
LEGEND_LABELS,Archaea,Bacteria
LEGEND_SHAPES,1,1
MARGIN,0
DATA
WP_148183473.1_GCF_000008665.1,#EF7E25,Archaea
MCS7130230.1_GCA_025058955.1,#EF7E25,Archaea
MCS7131040.1_GCA_025058955.1,#EF7E25,Archaea
WP_139025500.1_GCF_000376445.1,#EF7E25,Archaea
WP_082837828.1_GCF_001625445.1,#EF7E25,Archaea
WP_231186491.1_GCF_021083305.1,#EF7E25,Archaea
CP100465.1_75_GCA_024227995.1,#EF7E25,Archaea
WP_202935063.1_GCF_004143485.2,#EF7E25,Archaea
WP_208023473.1_GCF_004087835.1,#EF7E25,Archaea
WP_166035560.1_GCF_004087835.1,#EF7E25,Archaea
WP_135825305.1_GCF_004765785.1,#EF7E25,Archaea
WP_135852295.1_GCF_004765815.2,#EF7E25,Archaea
WP_135854137.1_GCF_004765815.2,#EF7E25,Archaea
WP_202932656.1_GCF_004765815.2,#EF7E25,Archaea
WP_163522828.1_GCF_010747475.1,#EF7E25,Archaea
WP_253478286.1_GCF_024138125.1,#EF7E25,Archaea
WP_079979488.1_GCF_004799665.1,#EF7E25,Archaea
WP_137685344.1_GCF_005406125.1,#EF7E25,Archaea
WP_248907559.1_GCF_023276375.1,#EF7E25,Archaea
WP_164731977.1_GCF_000023965.1,#EF7E25,Archaea
WP_153552385.1_GCF_009617995.1,#EF7E25,Archaea
WP_135663906.1_GCF_900880625.1,#EF7E25,Archaea
WP_136361702.1_GCF_008124605.1,#EF7E25,Archaea
WP_136361253.1_GCF_008124605.1,#EF7E25,Archaea
WP_009762310.1_GCF_000230955.2,#EF7E25,Archaea
WP_195156013.1_GCF_000334895.1,#EF7E25,Archaea
WP_161606962.1_GCF_000336935.1,#EF7E25,Archaea
WP_234299077.1_GCF_021431925.1,#EF7E25,Archaea
WP_004975848.1_GCF_000336775.1,#EF7E25,Archaea
WP_206536420.1_GCF_000336955.1,#EF7E25,Archaea
WP_004043226.1_GCF_000025685.1,#EF7E25,Archaea
WP_197427780.1_GCF_900115675.1,#EF7E25,Archaea
CP002989.1_262_GCA_000224475.1,#EF7E25,Archaea
AEN07551.1_GCA_000224475.1,#EF7E25,Archaea
WP_197427780.1_GCF_002355655.1,#EF7E25,Archaea
WP_049926653.1_GCF_000455345.1,#EF7E25,Archaea
WP_174681857.1_GCF_013342145.1,#EF7E25,Archaea
WP_174682227.1_GCF_013342145.1,#EF7E25,Archaea
WP_211338378.1_GCF_003977755.1,#EF7E25,Archaea
WP_008892994.1_GCF_000337495.1,#EF7E25,Archaea
WP_008893279.1_GCF_000337495.1,#EF7E25,Archaea
WP_083870254.1_GCF_000337495.1,#EF7E25,Archaea
WP_012943185.1_GCF_000025325.1,#EF7E25,Archaea
WP_012945653.1_GCF_000025325.1,#EF7E25,Archaea
WP_161958287.1_GCF_003430825.1,#EF7E25,Archaea
WP_124193256.1_GCF_003841465.1,#EF7E25,Archaea
WP_007110057.1_GCF_000731985.1,#EF7E25,Archaea
WP_241432498.1_GCF_000337175.1,#EF7E25,Archaea
WP_179261808.1_GCF_013402815.2,#EF7E25,Archaea
WP_179261544.1_GCF_013402815.2,#EF7E25,Archaea
OAQ51225.1_GCA_000690595.2,#EF7E25,Archaea
WP_083864448.1_GCF_000337615.1,#EF7E25,Archaea
WP_083864503.1_GCF_000337615.1,#EF7E25,Archaea
WP_015298689.1_GCF_000230735.2,#EF7E25,Archaea
WP_015299009.1_GCF_000230735.2,#EF7E25,Archaea
WP_015299281.1_GCF_000230735.2,#EF7E25,Archaea
WP_081597641.1_GCF_000230735.2,#EF7E25,Archaea
WP_226039787.1_GCF_020405225.1,#EF7E25,Archaea
ELZ16389.1_GCA_000337115.1,#EF7E25,Archaea
AOIR01000038.1_26_GCA_000337115.1,#EF7E25,Archaea
WP_157224598.1_GCF_000328685.1,#EF7E25,Archaea
WP_175459731.1_GCF_900108095.1,#EF7E25,Archaea
WP_006092146.1_GCF_000383975.1,#EF7E25,Archaea
CP040678.1_2475_GCA_005954745.1,#EF7E25,Archaea
SKSD01000001.1_94_GCA_007118145.1,#EF7E25,Archaea
DARA01000066.1_3_GCA_002503135.1,#EF7E25,Archaea
WP_143311560.1_GCF_900196725.1,#EF7E25,Archaea
WP_250867346.1_GCF_023684405.1,#EF7E25,Archaea
WP_091710089.1_GCF_900100715.1,#EF7E25,Archaea
WP_052722646.1_GCF_000969965.1,#EF7E25,Archaea
WP_095644465.1_GCF_002287235.1,#EF7E25,Archaea
WP_014788716.1_GCF_000265525.1,#EF7E25,Archaea
WP_258083318.1_GCF_024707485.1,#EF7E25,Archaea
WP_010479029.1_GCF_000258515.1,#EF7E25,Archaea
WAKV01000040.1_2_GCA_015523185.1,#EF7E25,Archaea
PWKY01000076.1_62_GCA_003560595.1,#EF7E25,Archaea
EQB64365.1_GCA_001856825.1,#EF7E25,Archaea
ATMD01000005.1_21_GCA_001856825.1,#EF7E25,Archaea
WP_148690163.1_GCF_900083515.1,#EF7E25,Archaea
WP_021792159.1_GCF_000011185.1,#EF7E25,Archaea
DAJC01000023.1_20_GCA_002498845.1,#EF7E25,Archaea
WP_048057428.1_GCF_000204925.1,#EF7E25,Archaea
WP_228090750.1_GCF_019710475.1,#036FB1,Bacteria
WP_201822017.1_GCF_016728505.1,#036FB1,Bacteria
CALUAK010000087.1_2_GCA_943914015.1,#036FB1,Bacteria
WP_098354128.1_GCF_002561455.1,#036FB1,Bacteria
WP_016202224.1_GCF_012933555.1,#036FB1,Bacteria
WP_058381518.1_GCF_001465795.2,#036FB1,Bacteria
WP_211655516.1_GCF_018283455.1,#036FB1,Bacteria
WP_211653467.1_GCF_018283455.1,#036FB1,Bacteria
WP_035542916.1_GCF_000786645.1,#036FB1,Bacteria
WP_008634360.1_GCF_000469135.2,#036FB1,Bacteria
WP_220584321.1_GCF_019599545.1,#036FB1,Bacteria
WP_082233103.1_GCF_900166625.1,#036FB1,Bacteria
WP_091587091.1_GCF_002886255.1,#036FB1,Bacteria
WP_110516892.1_GCF_003226345.1,#036FB1,Bacteria
WP_212922126.1_GCF_018333235.1,#036FB1,Bacteria
WP_149453579.1_GCF_900538055.1,#036FB1,Bacteria
WP_103370993.1_GCF_002902305.1,#036FB1,Bacteria
WP_103159623.1_GCF_002901945.1,#036FB1,Bacteria
NZ_LR134263.1_321_GCF_900636325.1,#036FB1,Bacteria
WP_002456424.1_GCF_006742205.1,#036FB1,Bacteria
NZ_PPQH01000083.1_2_GCF_002902385.1,#036FB1,Bacteria
NOK57773.1_GCA_013122435.1,#036FB1,Bacteria
WP_008479858.1_GCF_000297255.1,#036FB1,Bacteria
WP_008479876.1_GCF_000297255.1,#036FB1,Bacteria
WP_238538535.1_GCF_000297255.1,#036FB1,Bacteria
MCK4529253.1_GCA_023131835.1,#036FB1,Bacteria
