DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Domain
COLOR,#d55e00
COLOR_BRANCHES,1
SHOW_STRIP_LABELS,0
STRIP_LABEL_COLOR,#ffffff
LEGEND_TITLE,Domain
LEGEND_COLORS,#de8f05,#0173b2
LEGEND_LABELS,Archaea,Bacteria
LEGEND_SHAPES,1,1
MARGIN,0
DATA
AEN07551.1_GCA_000224475.1,#de8f05,Archaea
WP_009762310.1_GCF_000230955.2,#de8f05,Archaea
WP_197427780.1_GCF_900115675.1,#de8f05,Archaea
A0A1I5UQF1,#de8f05,Archaea
NZ_FOXI01000014.1_10,#de8f05,Archaea
A0A6G2FUG1,#de8f05,Archaea
WP_157224598.1_GCF_000328685.1,#de8f05,Archaea
L0JZR0,#de8f05,Archaea
A0A4D6HFK7,#de8f05,Archaea
NZ_CAAHFB010000001.1_1648,#de8f05,Archaea
WP_149453579.1_GCF_900538055.1,#0173b2,Bacteria
EQB64365.1_GCA_001856825.1,#de8f05,Archaea
T0MSV0,#de8f05,Archaea
A0A1R4A9B7,#de8f05,Archaea
A0A7K4FLI4,#de8f05,Archaea
NC_002689.2_1603,#de8f05,Archaea
ATMD01000005.1_21,#de8f05,Archaea
Q978B7,#de8f05,Archaea
WP_021792159.1_GCF_000011185.1,#de8f05,Archaea
T0NDA5,#de8f05,Archaea
A0A1N5WFV7,#de8f05,Archaea
A0A0Q0RYC2,#de8f05,Archaea
DAJC01000023.1_20_GCA_002498845.1,#de8f05,Archaea
DAJC01000023.1_19,#de8f05,Archaea
WAKV01000040.1_2_GCA_015523185.1,#de8f05,Archaea
WAKV01000040.1_2,#de8f05,Archaea
I3ZTP7,#de8f05,Archaea
NZ_AJLF01000002.1_27,#de8f05,Archaea
A0AAE4NU05,#de8f05,Archaea
NZ_CP102602.1_1598,#de8f05,Archaea
A0A8J8DYP0,#de8f05,Archaea
A0A8J8DY53,#de8f05,Archaea
A0A8J8JIG8,#de8f05,Archaea
A0A8J8EMF9,#de8f05,Archaea
MCS7130230.1_GCA_025058955.1,#de8f05,Archaea
JANXDV010000019.1_2,#de8f05,Archaea
A0A075WFM8,#de8f05,Archaea
WP_148183473.1_GCF_000008665.1,#de8f05,Archaea
O28702,#de8f05,Archaea
A0A117KLI3,#de8f05,Archaea
DARA01000066.1_3_GCA_002503135.1,#de8f05,Archaea
DARA01000066.1_3,#de8f05,Archaea
WP_250867346.1_GCF_023684405.1,#de8f05,Archaea
A0A9E5D9C8,#de8f05,Archaea
NZ_JAGSOI010000007.1_24,#de8f05,Archaea
JAMXHR010000010.1_984,#de8f05,Archaea
A0A0E3NKG2,#de8f05,Archaea
A0A6C0VKD2,#de8f05,Archaea
A0A2A2HTT2,#de8f05,Archaea
NZ_FZMP01000010.1_36,#de8f05,Archaea
A0A284VIX2,#de8f05,Archaea
A0A7Z7FCV1,#de8f05,Archaea
L9VJX3,#de8f05,Archaea
WP_234299077.1_GCF_021431925.1,#de8f05,Archaea
A0A4C2ENS6,#de8f05,Archaea
A0A3A5JJX3,#de8f05,Archaea
WP_195156013.1_GCF_000334895.1,#de8f05,Archaea
A0A3A5JHE5,#de8f05,Archaea
CP100465.1_75_GCA_024227995.1,#de8f05,Archaea
CP100465.1_75,#de8f05,Archaea
A0A6G3ZMD2,#de8f05,Archaea
WP_081597641.1_GCF_000230735.2,#de8f05,Archaea
L0JLR2,#de8f05,Archaea
A0A4P9TFS7,#de8f05,Archaea
AOIR01000038.1_26,#de8f05,Archaea
WP_248907559.1_GCF_023276375.1,#de8f05,Archaea
D2RT16,#de8f05,Archaea
L0JNK8,#de8f05,Archaea
WP_083864503.1_GCF_000337615.1,#de8f05,Archaea
WP_153552385.1_GCF_009617995.1,#de8f05,Archaea
A0A5Q0UL39,#de8f05,Archaea
A0A847UEQ4,#de8f05,Archaea
JALFAQ010000035.1_29,#0173b2,Bacteria
A0A8G1J0K7,#0173b2,Bacteria
NZ_JAAMTH010000001.1_3313,#0173b2,Bacteria
NZ_JAAMTH010000001.1_858,#0173b2,Bacteria
A0A0U2Z4M8,#0173b2,Bacteria
A0A2A8V226,#0173b2,Bacteria
A0A2W0H8Y2,#0173b2,Bacteria
WP_082233103.1_GCF_900166625.1,#0173b2,Bacteria
A0A0B0D932,#0173b2,Bacteria
L5NAY5,#0173b2,Bacteria
NZ_JAIEZV010000002.1_369,#0173b2,Bacteria
WP_103159623.1_GCF_002901945.1,#0173b2,Bacteria
A0A380FY09,#0173b2,Bacteria
